AUGFILE,GTFILE
./NYU_UW_type1/uw (378).bmp,./NYU_GT/gt (378).bmp
./NYU_UW_type1/uw (379).bmp,./NYU_GT/gt (379).bmp
./NYU_UW_type1/uw (380).bmp,./NYU_GT/gt (380).bmp
./NYU_UW_type1/uw (381).bmp,./NYU_GT/gt (381).bmp
./NYU_UW_type1/uw (382).bmp,./NYU_GT/gt (382).bmp
./NYU_UW_type1/uw (383).bmp,./NYU_GT/gt (383).bmp
./NYU_UW_type1/uw (384).bmp,./NYU_GT/gt (384).bmp
./NYU_UW_type1/uw (385).bmp,./NYU_GT/gt (385).bmp
./NYU_UW_type1/uw (386).bmp,./NYU_GT/gt (386).bmp
./NYU_UW_type1/uw (387).bmp,./NYU_GT/gt (387).bmp
./NYU_UW_type1/uw (388).bmp,./NYU_GT/gt (388).bmp
./NYU_UW_type1/uw (389).bmp,./NYU_GT/gt (389).bmp
./NYU_UW_type1/uw (390).bmp,./NYU_GT/gt (390).bmp
./NYU_UW_type1/uw (391).bmp,./NYU_GT/gt (391).bmp
./NYU_UW_type1/uw (392).bmp,./NYU_GT/gt (392).bmp
./NYU_UW_type1/uw (393).bmp,./NYU_GT/gt (393).bmp
./NYU_UW_type1/uw (394).bmp,./NYU_GT/gt (394).bmp
./NYU_UW_type1/uw (395).bmp,./NYU_GT/gt (395).bmp
./NYU_UW_type1/uw (396).bmp,./NYU_GT/gt (396).bmp
./NYU_UW_type1/uw (397).bmp,./NYU_GT/gt (397).bmp
./NYU_UW_type1/uw (398).bmp,./NYU_GT/gt (398).bmp
./NYU_UW_type1/uw (399).bmp,./NYU_GT/gt (399).bmp
./NYU_UW_type1/uw (400).bmp,./NYU_GT/gt (400).bmp
./NYU_UW_type1/uw (401).bmp,./NYU_GT/gt (401).bmp
./NYU_UW_type1/uw (402).bmp,./NYU_GT/gt (402).bmp
./NYU_UW_type1/uw (403).bmp,./NYU_GT/gt (403).bmp
./NYU_UW_type1/uw (404).bmp,./NYU_GT/gt (404).bmp
./NYU_UW_type1/uw (405).bmp,./NYU_GT/gt (405).bmp
./NYU_UW_type1/uw (406).bmp,./NYU_GT/gt (406).bmp
./NYU_UW_type1/uw (407).bmp,./NYU_GT/gt (407).bmp
./NYU_UW_type1/uw (408).bmp,./NYU_GT/gt (408).bmp
./NYU_UW_type1/uw (409).bmp,./NYU_GT/gt (409).bmp
./NYU_UW_type1/uw (410).bmp,./NYU_GT/gt (410).bmp
./NYU_UW_type1/uw (411).bmp,./NYU_GT/gt (411).bmp
./NYU_UW_type1/uw (412).bmp,./NYU_GT/gt (412).bmp
./NYU_UW_type1/uw (413).bmp,./NYU_GT/gt (413).bmp
./NYU_UW_type1/uw (414).bmp,./NYU_GT/gt (414).bmp
./NYU_UW_type1/uw (415).bmp,./NYU_GT/gt (415).bmp
./NYU_UW_type1/uw (416).bmp,./NYU_GT/gt (416).bmp
./NYU_UW_type1/uw (417).bmp,./NYU_GT/gt (417).bmp
./NYU_UW_type1/uw (418).bmp,./NYU_GT/gt (418).bmp
./NYU_UW_type1/uw (419).bmp,./NYU_GT/gt (419).bmp
./NYU_UW_type1/uw (420).bmp,./NYU_GT/gt (420).bmp
./NYU_UW_type1/uw (421).bmp,./NYU_GT/gt (421).bmp
./NYU_UW_type1/uw (422).bmp,./NYU_GT/gt (422).bmp
./NYU_UW_type1/uw (423).bmp,./NYU_GT/gt (423).bmp
./NYU_UW_type1/uw (424).bmp,./NYU_GT/gt (424).bmp
./NYU_UW_type1/uw (425).bmp,./NYU_GT/gt (425).bmp
./NYU_UW_type1/uw (426).bmp,./NYU_GT/gt (426).bmp
./NYU_UW_type1/uw (427).bmp,./NYU_GT/gt (427).bmp
./NYU_UW_type1/uw (428).bmp,./NYU_GT/gt (428).bmp
./NYU_UW_type1/uw (429).bmp,./NYU_GT/gt (429).bmp
./NYU_UW_type1/uw (430).bmp,./NYU_GT/gt (430).bmp
./NYU_UW_type1/uw (431).bmp,./NYU_GT/gt (431).bmp
./NYU_UW_type1/uw (432).bmp,./NYU_GT/gt (432).bmp
./NYU_UW_type1/uw (433).bmp,./NYU_GT/gt (433).bmp
./NYU_UW_type1/uw (434).bmp,./NYU_GT/gt (434).bmp
./NYU_UW_type1/uw (435).bmp,./NYU_GT/gt (435).bmp
./NYU_UW_type1/uw (436).bmp,./NYU_GT/gt (436).bmp
./NYU_UW_type1/uw (437).bmp,./NYU_GT/gt (437).bmp
./NYU_UW_type1/uw (438).bmp,./NYU_GT/gt (438).bmp
./NYU_UW_type1/uw (439).bmp,./NYU_GT/gt (439).bmp
./NYU_UW_type1/uw (440).bmp,./NYU_GT/gt (440).bmp
./NYU_UW_type1/uw (441).bmp,./NYU_GT/gt (441).bmp
./NYU_UW_type1/uw (442).bmp,./NYU_GT/gt (442).bmp
./NYU_UW_type1/uw (443).bmp,./NYU_GT/gt (443).bmp
./NYU_UW_type1/uw (444).bmp,./NYU_GT/gt (444).bmp
./NYU_UW_type1/uw (445).bmp,./NYU_GT/gt (445).bmp
./NYU_UW_type1/uw (446).bmp,./NYU_GT/gt (446).bmp
./NYU_UW_type1/uw (447).bmp,./NYU_GT/gt (447).bmp
./NYU_UW_type1/uw (448).bmp,./NYU_GT/gt (448).bmp
./NYU_UW_type1/uw (449).bmp,./NYU_GT/gt (449).bmp
./NYU_UW_type1/uw (450).bmp,./NYU_GT/gt (450).bmp
./NYU_UW_type1/uw (451).bmp,./NYU_GT/gt (451).bmp
./NYU_UW_type1/uw (452).bmp,./NYU_GT/gt (452).bmp
./NYU_UW_type1/uw (453).bmp,./NYU_GT/gt (453).bmp
./NYU_UW_type1/uw (454).bmp,./NYU_GT/gt (454).bmp
./NYU_UW_type1/uw (455).bmp,./NYU_GT/gt (455).bmp
./NYU_UW_type1/uw (456).bmp,./NYU_GT/gt (456).bmp
./NYU_UW_type1/uw (457).bmp,./NYU_GT/gt (457).bmp
./NYU_UW_type1/uw (458).bmp,./NYU_GT/gt (458).bmp
./NYU_UW_type1/uw (459).bmp,./NYU_GT/gt (459).bmp
./NYU_UW_type1/uw (460).bmp,./NYU_GT/gt (460).bmp
./NYU_UW_type1/uw (461).bmp,./NYU_GT/gt (461).bmp
./NYU_UW_type1/uw (462).bmp,./NYU_GT/gt (462).bmp
./NYU_UW_type1/uw (463).bmp,./NYU_GT/gt (463).bmp
./NYU_UW_type1/uw (464).bmp,./NYU_GT/gt (464).bmp
./NYU_UW_type1/uw (465).bmp,./NYU_GT/gt (465).bmp
./NYU_UW_type1/uw (466).bmp,./NYU_GT/gt (466).bmp
./NYU_UW_type1/uw (467).bmp,./NYU_GT/gt (467).bmp
./NYU_UW_type1/uw (468).bmp,./NYU_GT/gt (468).bmp
./NYU_UW_type1/uw (469).bmp,./NYU_GT/gt (469).bmp
./NYU_UW_type1/uw (470).bmp,./NYU_GT/gt (470).bmp
./NYU_UW_type1/uw (471).bmp,./NYU_GT/gt (471).bmp
./NYU_UW_type1/uw (472).bmp,./NYU_GT/gt (472).bmp
./NYU_UW_type1/uw (473).bmp,./NYU_GT/gt (473).bmp
./NYU_UW_type1/uw (474).bmp,./NYU_GT/gt (474).bmp
./NYU_UW_type1/uw (475).bmp,./NYU_GT/gt (475).bmp
./NYU_UW_type1/uw (476).bmp,./NYU_GT/gt (476).bmp
./NYU_UW_type1/uw (477).bmp,./NYU_GT/gt (477).bmp
./NYU_UW_type1/uw (478).bmp,./NYU_GT/gt (478).bmp
./NYU_UW_type1/uw (479).bmp,./NYU_GT/gt (479).bmp
./NYU_UW_type1/uw (480).bmp,./NYU_GT/gt (480).bmp
./NYU_UW_type1/uw (481).bmp,./NYU_GT/gt (481).bmp
./NYU_UW_type1/uw (482).bmp,./NYU_GT/gt (482).bmp
./NYU_UW_type1/uw (483).bmp,./NYU_GT/gt (483).bmp
./NYU_UW_type1/uw (484).bmp,./NYU_GT/gt (484).bmp
./NYU_UW_type1/uw (485).bmp,./NYU_GT/gt (485).bmp
./NYU_UW_type1/uw (486).bmp,./NYU_GT/gt (486).bmp
./NYU_UW_type1/uw (487).bmp,./NYU_GT/gt (487).bmp
./NYU_UW_type1/uw (488).bmp,./NYU_GT/gt (488).bmp
./NYU_UW_type1/uw (489).bmp,./NYU_GT/gt (489).bmp
./NYU_UW_type1/uw (490).bmp,./NYU_GT/gt (490).bmp
./NYU_UW_type1/uw (491).bmp,./NYU_GT/gt (491).bmp
./NYU_UW_type1/uw (492).bmp,./NYU_GT/gt (492).bmp
./NYU_UW_type1/uw (493).bmp,./NYU_GT/gt (493).bmp
./NYU_UW_type1/uw (494).bmp,./NYU_GT/gt (494).bmp
./NYU_UW_type1/uw (495).bmp,./NYU_GT/gt (495).bmp
./NYU_UW_type1/uw (496).bmp,./NYU_GT/gt (496).bmp
./NYU_UW_type1/uw (497).bmp,./NYU_GT/gt (497).bmp
./NYU_UW_type1/uw (498).bmp,./NYU_GT/gt (498).bmp
./NYU_UW_type1/uw (499).bmp,./NYU_GT/gt (499).bmp
./NYU_UW_type1/uw (500).bmp,./NYU_GT/gt (500).bmp
./NYU_UW_type1/uw (501).bmp,./NYU_GT/gt (501).bmp
./NYU_UW_type1/uw (502).bmp,./NYU_GT/gt (502).bmp
./NYU_UW_type1/uw (503).bmp,./NYU_GT/gt (503).bmp
./NYU_UW_type1/uw (504).bmp,./NYU_GT/gt (504).bmp
./NYU_UW_type1/uw (505).bmp,./NYU_GT/gt (505).bmp
./NYU_UW_type1/uw (506).bmp,./NYU_GT/gt (506).bmp
./NYU_UW_type1/uw (507).bmp,./NYU_GT/gt (507).bmp
./NYU_UW_type1/uw (508).bmp,./NYU_GT/gt (508).bmp
./NYU_UW_type1/uw (509).bmp,./NYU_GT/gt (509).bmp
./NYU_UW_type1/uw (510).bmp,./NYU_GT/gt (510).bmp
./NYU_UW_type1/uw (511).bmp,./NYU_GT/gt (511).bmp
./NYU_UW_type1/uw (512).bmp,./NYU_GT/gt (512).bmp
./NYU_UW_type1/uw (513).bmp,./NYU_GT/gt (513).bmp
./NYU_UW_type1/uw (514).bmp,./NYU_GT/gt (514).bmp
./NYU_UW_type1/uw (515).bmp,./NYU_GT/gt (515).bmp
./NYU_UW_type1/uw (516).bmp,./NYU_GT/gt (516).bmp
./NYU_UW_type1/uw (517).bmp,./NYU_GT/gt (517).bmp
./NYU_UW_type1/uw (518).bmp,./NYU_GT/gt (518).bmp
./NYU_UW_type1/uw (519).bmp,./NYU_GT/gt (519).bmp
./NYU_UW_type1/uw (520).bmp,./NYU_GT/gt (520).bmp
./NYU_UW_type1/uw (521).bmp,./NYU_GT/gt (521).bmp
./NYU_UW_type1/uw (522).bmp,./NYU_GT/gt (522).bmp
./NYU_UW_type1/uw (523).bmp,./NYU_GT/gt (523).bmp
./NYU_UW_type1/uw (524).bmp,./NYU_GT/gt (524).bmp
./NYU_UW_type1/uw (525).bmp,./NYU_GT/gt (525).bmp
./NYU_UW_type1/uw (526).bmp,./NYU_GT/gt (526).bmp
./NYU_UW_type1/uw (527).bmp,./NYU_GT/gt (527).bmp
./NYU_UW_type1/uw (528).bmp,./NYU_GT/gt (528).bmp
./NYU_UW_type1/uw (529).bmp,./NYU_GT/gt (529).bmp
./NYU_UW_type1/uw (530).bmp,./NYU_GT/gt (530).bmp
./NYU_UW_type1/uw (531).bmp,./NYU_GT/gt (531).bmp
./NYU_UW_type1/uw (532).bmp,./NYU_GT/gt (532).bmp
./NYU_UW_type1/uw (533).bmp,./NYU_GT/gt (533).bmp
./NYU_UW_type1/uw (534).bmp,./NYU_GT/gt (534).bmp
./NYU_UW_type1/uw (535).bmp,./NYU_GT/gt (535).bmp
./NYU_UW_type1/uw (536).bmp,./NYU_GT/gt (536).bmp
./NYU_UW_type1/uw (537).bmp,./NYU_GT/gt (537).bmp
./NYU_UW_type1/uw (538).bmp,./NYU_GT/gt (538).bmp
./NYU_UW_type1/uw (539).bmp,./NYU_GT/gt (539).bmp
./NYU_UW_type1/uw (540).bmp,./NYU_GT/gt (540).bmp
./NYU_UW_type1/uw (541).bmp,./NYU_GT/gt (541).bmp
./NYU_UW_type1/uw (542).bmp,./NYU_GT/gt (542).bmp
./NYU_UW_type1/uw (543).bmp,./NYU_GT/gt (543).bmp
./NYU_UW_type1/uw (544).bmp,./NYU_GT/gt (544).bmp
./NYU_UW_type1/uw (545).bmp,./NYU_GT/gt (545).bmp
./NYU_UW_type1/uw (546).bmp,./NYU_GT/gt (546).bmp
./NYU_UW_type1/uw (547).bmp,./NYU_GT/gt (547).bmp
./NYU_UW_type1/uw (548).bmp,./NYU_GT/gt (548).bmp
./NYU_UW_type1/uw (549).bmp,./NYU_GT/gt (549).bmp
./NYU_UW_type1/uw (550).bmp,./NYU_GT/gt (550).bmp
./NYU_UW_type1/uw (551).bmp,./NYU_GT/gt (551).bmp
./NYU_UW_type1/uw (552).bmp,./NYU_GT/gt (552).bmp
./NYU_UW_type1/uw (553).bmp,./NYU_GT/gt (553).bmp
./NYU_UW_type1/uw (554).bmp,./NYU_GT/gt (554).bmp
./NYU_UW_type1/uw (555).bmp,./NYU_GT/gt (555).bmp
./NYU_UW_type1/uw (556).bmp,./NYU_GT/gt (556).bmp
./NYU_UW_type1/uw (557).bmp,./NYU_GT/gt (557).bmp
./NYU_UW_type1/uw (558).bmp,./NYU_GT/gt (558).bmp
./NYU_UW_type1/uw (559).bmp,./NYU_GT/gt (559).bmp
./NYU_UW_type1/uw (560).bmp,./NYU_GT/gt (560).bmp
./NYU_UW_type1/uw (561).bmp,./NYU_GT/gt (561).bmp
./NYU_UW_type1/uw (562).bmp,./NYU_GT/gt (562).bmp
./NYU_UW_type1/uw (563).bmp,./NYU_GT/gt (563).bmp
./NYU_UW_type1/uw (564).bmp,./NYU_GT/gt (564).bmp
./NYU_UW_type1/uw (565).bmp,./NYU_GT/gt (565).bmp
./NYU_UW_type1/uw (566).bmp,./NYU_GT/gt (566).bmp
./NYU_UW_type1/uw (567).bmp,./NYU_GT/gt (567).bmp
./NYU_UW_type1/uw (568).bmp,./NYU_GT/gt (568).bmp
./NYU_UW_type1/uw (569).bmp,./NYU_GT/gt (569).bmp
./NYU_UW_type1/uw (570).bmp,./NYU_GT/gt (570).bmp
./NYU_UW_type1/uw (571).bmp,./NYU_GT/gt (571).bmp
./NYU_UW_type1/uw (572).bmp,./NYU_GT/gt (572).bmp
./NYU_UW_type1/uw (573).bmp,./NYU_GT/gt (573).bmp
./NYU_UW_type1/uw (574).bmp,./NYU_GT/gt (574).bmp
./NYU_UW_type1/uw (575).bmp,./NYU_GT/gt (575).bmp
./NYU_UW_type1/uw (576).bmp,./NYU_GT/gt (576).bmp
./NYU_UW_type1/uw (577).bmp,./NYU_GT/gt (577).bmp
./NYU_UW_type1/uw (578).bmp,./NYU_GT/gt (578).bmp
./NYU_UW_type1/uw (579).bmp,./NYU_GT/gt (579).bmp
./NYU_UW_type1/uw (580).bmp,./NYU_GT/gt (580).bmp
./NYU_UW_type1/uw (581).bmp,./NYU_GT/gt (581).bmp
./NYU_UW_type1/uw (582).bmp,./NYU_GT/gt (582).bmp
./NYU_UW_type1/uw (583).bmp,./NYU_GT/gt (583).bmp
./NYU_UW_type1/uw (584).bmp,./NYU_GT/gt (584).bmp
./NYU_UW_type1/uw (585).bmp,./NYU_GT/gt (585).bmp
./NYU_UW_type1/uw (586).bmp,./NYU_GT/gt (586).bmp
./NYU_UW_type1/uw (587).bmp,./NYU_GT/gt (587).bmp
./NYU_UW_type1/uw (588).bmp,./NYU_GT/gt (588).bmp
./NYU_UW_type1/uw (589).bmp,./NYU_GT/gt (589).bmp
./NYU_UW_type1/uw (590).bmp,./NYU_GT/gt (590).bmp
./NYU_UW_type1/uw (591).bmp,./NYU_GT/gt (591).bmp
./NYU_UW_type1/uw (592).bmp,./NYU_GT/gt (592).bmp
./NYU_UW_type1/uw (593).bmp,./NYU_GT/gt (593).bmp
./NYU_UW_type1/uw (594).bmp,./NYU_GT/gt (594).bmp
./NYU_UW_type1/uw (595).bmp,./NYU_GT/gt (595).bmp
./NYU_UW_type1/uw (596).bmp,./NYU_GT/gt (596).bmp
./NYU_UW_type1/uw (597).bmp,./NYU_GT/gt (597).bmp
./NYU_UW_type1/uw (598).bmp,./NYU_GT/gt (598).bmp
./NYU_UW_type1/uw (599).bmp,./NYU_GT/gt (599).bmp
./NYU_UW_type1/uw (600).bmp,./NYU_GT/gt (600).bmp
./NYU_UW_type1/uw (601).bmp,./NYU_GT/gt (601).bmp
./NYU_UW_type1/uw (602).bmp,./NYU_GT/gt (602).bmp
./NYU_UW_type1/uw (603).bmp,./NYU_GT/gt (603).bmp
./NYU_UW_type1/uw (604).bmp,./NYU_GT/gt (604).bmp
./NYU_UW_type1/uw (605).bmp,./NYU_GT/gt (605).bmp
./NYU_UW_type1/uw (606).bmp,./NYU_GT/gt (606).bmp
./NYU_UW_type1/uw (607).bmp,./NYU_GT/gt (607).bmp
./NYU_UW_type1/uw (608).bmp,./NYU_GT/gt (608).bmp
./NYU_UW_type1/uw (609).bmp,./NYU_GT/gt (609).bmp
./NYU_UW_type1/uw (610).bmp,./NYU_GT/gt (610).bmp
./NYU_UW_type1/uw (611).bmp,./NYU_GT/gt (611).bmp
./NYU_UW_type1/uw (612).bmp,./NYU_GT/gt (612).bmp
./NYU_UW_type1/uw (613).bmp,./NYU_GT/gt (613).bmp
./NYU_UW_type1/uw (614).bmp,./NYU_GT/gt (614).bmp
./NYU_UW_type1/uw (615).bmp,./NYU_GT/gt (615).bmp
./NYU_UW_type1/uw (616).bmp,./NYU_GT/gt (616).bmp
./NYU_UW_type1/uw (617).bmp,./NYU_GT/gt (617).bmp
./NYU_UW_type1/uw (618).bmp,./NYU_GT/gt (618).bmp
./NYU_UW_type1/uw (619).bmp,./NYU_GT/gt (619).bmp
./NYU_UW_type1/uw (620).bmp,./NYU_GT/gt (620).bmp
./NYU_UW_type1/uw (621).bmp,./NYU_GT/gt (621).bmp
./NYU_UW_type1/uw (622).bmp,./NYU_GT/gt (622).bmp
./NYU_UW_type1/uw (623).bmp,./NYU_GT/gt (623).bmp
./NYU_UW_type1/uw (624).bmp,./NYU_GT/gt (624).bmp
./NYU_UW_type1/uw (625).bmp,./NYU_GT/gt (625).bmp
./NYU_UW_type1/uw (626).bmp,./NYU_GT/gt (626).bmp
./NYU_UW_type1/uw (627).bmp,./NYU_GT/gt (627).bmp
./NYU_UW_type1/uw (628).bmp,./NYU_GT/gt (628).bmp
./NYU_UW_type1/uw (629).bmp,./NYU_GT/gt (629).bmp
./NYU_UW_type1/uw (630).bmp,./NYU_GT/gt (630).bmp
./NYU_UW_type1/uw (631).bmp,./NYU_GT/gt (631).bmp
./NYU_UW_type1/uw (632).bmp,./NYU_GT/gt (632).bmp
./NYU_UW_type1/uw (633).bmp,./NYU_GT/gt (633).bmp
./NYU_UW_type1/uw (634).bmp,./NYU_GT/gt (634).bmp
./NYU_UW_type1/uw (635).bmp,./NYU_GT/gt (635).bmp
./NYU_UW_type1/uw (636).bmp,./NYU_GT/gt (636).bmp
./NYU_UW_type1/uw (637).bmp,./NYU_GT/gt (637).bmp
./NYU_UW_type1/uw (638).bmp,./NYU_GT/gt (638).bmp
./NYU_UW_type1/uw (639).bmp,./NYU_GT/gt (639).bmp
./NYU_UW_type1/uw (640).bmp,./NYU_GT/gt (640).bmp
./NYU_UW_type1/uw (641).bmp,./NYU_GT/gt (641).bmp
./NYU_UW_type1/uw (642).bmp,./NYU_GT/gt (642).bmp
./NYU_UW_type1/uw (643).bmp,./NYU_GT/gt (643).bmp
./NYU_UW_type1/uw (644).bmp,./NYU_GT/gt (644).bmp
./NYU_UW_type1/uw (645).bmp,./NYU_GT/gt (645).bmp
./NYU_UW_type1/uw (646).bmp,./NYU_GT/gt (646).bmp
./NYU_UW_type1/uw (647).bmp,./NYU_GT/gt (647).bmp
./NYU_UW_type1/uw (648).bmp,./NYU_GT/gt (648).bmp
./NYU_UW_type1/uw (649).bmp,./NYU_GT/gt (649).bmp
./NYU_UW_type1/uw (650).bmp,./NYU_GT/gt (650).bmp
./NYU_UW_type1/uw (651).bmp,./NYU_GT/gt (651).bmp
./NYU_UW_type1/uw (652).bmp,./NYU_GT/gt (652).bmp
./NYU_UW_type1/uw (653).bmp,./NYU_GT/gt (653).bmp
./NYU_UW_type1/uw (654).bmp,./NYU_GT/gt (654).bmp
./NYU_UW_type1/uw (655).bmp,./NYU_GT/gt (655).bmp
./NYU_UW_type1/uw (656).bmp,./NYU_GT/gt (656).bmp
./NYU_UW_type1/uw (657).bmp,./NYU_GT/gt (657).bmp
./NYU_UW_type1/uw (658).bmp,./NYU_GT/gt (658).bmp
./NYU_UW_type1/uw (659).bmp,./NYU_GT/gt (659).bmp
./NYU_UW_type1/uw (660).bmp,./NYU_GT/gt (660).bmp
./NYU_UW_type1/uw (661).bmp,./NYU_GT/gt (661).bmp
./NYU_UW_type1/uw (662).bmp,./NYU_GT/gt (662).bmp
./NYU_UW_type1/uw (663).bmp,./NYU_GT/gt (663).bmp
./NYU_UW_type1/uw (664).bmp,./NYU_GT/gt (664).bmp
./NYU_UW_type1/uw (665).bmp,./NYU_GT/gt (665).bmp
./NYU_UW_type1/uw (666).bmp,./NYU_GT/gt (666).bmp
./NYU_UW_type1/uw (667).bmp,./NYU_GT/gt (667).bmp
./NYU_UW_type1/uw (668).bmp,./NYU_GT/gt (668).bmp
./NYU_UW_type1/uw (669).bmp,./NYU_GT/gt (669).bmp
./NYU_UW_type1/uw (670).bmp,./NYU_GT/gt (670).bmp
./NYU_UW_type1/uw (671).bmp,./NYU_GT/gt (671).bmp
./NYU_UW_type1/uw (672).bmp,./NYU_GT/gt (672).bmp
./NYU_UW_type1/uw (673).bmp,./NYU_GT/gt (673).bmp
./NYU_UW_type1/uw (674).bmp,./NYU_GT/gt (674).bmp
./NYU_UW_type1/uw (675).bmp,./NYU_GT/gt (675).bmp
./NYU_UW_type1/uw (676).bmp,./NYU_GT/gt (676).bmp
./NYU_UW_type1/uw (677).bmp,./NYU_GT/gt (677).bmp
./NYU_UW_type1/uw (678).bmp,./NYU_GT/gt (678).bmp
./NYU_UW_type1/uw (679).bmp,./NYU_GT/gt (679).bmp
./NYU_UW_type1/uw (680).bmp,./NYU_GT/gt (680).bmp
./NYU_UW_type1/uw (681).bmp,./NYU_GT/gt (681).bmp
./NYU_UW_type1/uw (682).bmp,./NYU_GT/gt (682).bmp
./NYU_UW_type1/uw (683).bmp,./NYU_GT/gt (683).bmp
./NYU_UW_type1/uw (684).bmp,./NYU_GT/gt (684).bmp
./NYU_UW_type1/uw (685).bmp,./NYU_GT/gt (685).bmp
./NYU_UW_type1/uw (686).bmp,./NYU_GT/gt (686).bmp
./NYU_UW_type1/uw (687).bmp,./NYU_GT/gt (687).bmp
./NYU_UW_type1/uw (688).bmp,./NYU_GT/gt (688).bmp
./NYU_UW_type1/uw (689).bmp,./NYU_GT/gt (689).bmp
./NYU_UW_type1/uw (690).bmp,./NYU_GT/gt (690).bmp
./NYU_UW_type1/uw (691).bmp,./NYU_GT/gt (691).bmp
./NYU_UW_type1/uw (692).bmp,./NYU_GT/gt (692).bmp
./NYU_UW_type1/uw (693).bmp,./NYU_GT/gt (693).bmp
./NYU_UW_type1/uw (694).bmp,./NYU_GT/gt (694).bmp
./NYU_UW_type1/uw (695).bmp,./NYU_GT/gt (695).bmp
./NYU_UW_type1/uw (696).bmp,./NYU_GT/gt (696).bmp
./NYU_UW_type1/uw (697).bmp,./NYU_GT/gt (697).bmp
./NYU_UW_type1/uw (698).bmp,./NYU_GT/gt (698).bmp
./NYU_UW_type1/uw (699).bmp,./NYU_GT/gt (699).bmp
./NYU_UW_type1/uw (700).bmp,./NYU_GT/gt (700).bmp
./NYU_UW_type1/uw (701).bmp,./NYU_GT/gt (701).bmp
./NYU_UW_type1/uw (702).bmp,./NYU_GT/gt (702).bmp
./NYU_UW_type1/uw (703).bmp,./NYU_GT/gt (703).bmp
./NYU_UW_type1/uw (704).bmp,./NYU_GT/gt (704).bmp
./NYU_UW_type1/uw (705).bmp,./NYU_GT/gt (705).bmp
./NYU_UW_type1/uw (706).bmp,./NYU_GT/gt (706).bmp
./NYU_UW_type1/uw (707).bmp,./NYU_GT/gt (707).bmp
./NYU_UW_type1/uw (708).bmp,./NYU_GT/gt (708).bmp
./NYU_UW_type1/uw (709).bmp,./NYU_GT/gt (709).bmp
./NYU_UW_type1/uw (710).bmp,./NYU_GT/gt (710).bmp
./NYU_UW_type1/uw (711).bmp,./NYU_GT/gt (711).bmp
./NYU_UW_type1/uw (712).bmp,./NYU_GT/gt (712).bmp
./NYU_UW_type1/uw (713).bmp,./NYU_GT/gt (713).bmp
./NYU_UW_type1/uw (714).bmp,./NYU_GT/gt (714).bmp
./NYU_UW_type1/uw (715).bmp,./NYU_GT/gt (715).bmp
./NYU_UW_type1/uw (716).bmp,./NYU_GT/gt (716).bmp
./NYU_UW_type1/uw (717).bmp,./NYU_GT/gt (717).bmp
./NYU_UW_type1/uw (718).bmp,./NYU_GT/gt (718).bmp
./NYU_UW_type1/uw (719).bmp,./NYU_GT/gt (719).bmp
./NYU_UW_type1/uw (720).bmp,./NYU_GT/gt (720).bmp
./NYU_UW_type1/uw (721).bmp,./NYU_GT/gt (721).bmp
./NYU_UW_type1/uw (722).bmp,./NYU_GT/gt (722).bmp
./NYU_UW_type1/uw (723).bmp,./NYU_GT/gt (723).bmp
./NYU_UW_type1/uw (724).bmp,./NYU_GT/gt (724).bmp
./NYU_UW_type1/uw (725).bmp,./NYU_GT/gt (725).bmp
./NYU_UW_type1/uw (726).bmp,./NYU_GT/gt (726).bmp
./NYU_UW_type1/uw (727).bmp,./NYU_GT/gt (727).bmp
./NYU_UW_type1/uw (728).bmp,./NYU_GT/gt (728).bmp
./NYU_UW_type1/uw (729).bmp,./NYU_GT/gt (729).bmp
./NYU_UW_type1/uw (730).bmp,./NYU_GT/gt (730).bmp
./NYU_UW_type1/uw (731).bmp,./NYU_GT/gt (731).bmp
./NYU_UW_type1/uw (732).bmp,./NYU_GT/gt (732).bmp
./NYU_UW_type1/uw (733).bmp,./NYU_GT/gt (733).bmp
./NYU_UW_type1/uw (734).bmp,./NYU_GT/gt (734).bmp
./NYU_UW_type1/uw (735).bmp,./NYU_GT/gt (735).bmp
./NYU_UW_type1/uw (736).bmp,./NYU_GT/gt (736).bmp
./NYU_UW_type1/uw (737).bmp,./NYU_GT/gt (737).bmp
./NYU_UW_type1/uw (738).bmp,./NYU_GT/gt (738).bmp
./NYU_UW_type1/uw (739).bmp,./NYU_GT/gt (739).bmp
./NYU_UW_type1/uw (740).bmp,./NYU_GT/gt (740).bmp
./NYU_UW_type1/uw (741).bmp,./NYU_GT/gt (741).bmp
./NYU_UW_type1/uw (742).bmp,./NYU_GT/gt (742).bmp
./NYU_UW_type1/uw (743).bmp,./NYU_GT/gt (743).bmp
./NYU_UW_type1/uw (744).bmp,./NYU_GT/gt (744).bmp
./NYU_UW_type1/uw (745).bmp,./NYU_GT/gt (745).bmp
./NYU_UW_type1/uw (746).bmp,./NYU_GT/gt (746).bmp
./NYU_UW_type1/uw (747).bmp,./NYU_GT/gt (747).bmp
./NYU_UW_type1/uw (748).bmp,./NYU_GT/gt (748).bmp
./NYU_UW_type1/uw (749).bmp,./NYU_GT/gt (749).bmp
./NYU_UW_type1/uw (750).bmp,./NYU_GT/gt (750).bmp
./NYU_UW_type1/uw (751).bmp,./NYU_GT/gt (751).bmp
./NYU_UW_type1/uw (752).bmp,./NYU_GT/gt (752).bmp
./NYU_UW_type1/uw (753).bmp,./NYU_GT/gt (753).bmp
./NYU_UW_type1/uw (754).bmp,./NYU_GT/gt (754).bmp
./NYU_UW_type1/uw (755).bmp,./NYU_GT/gt (755).bmp
